CO,NO2,Ozone,SO2
0.43,29.94,67.24,12.84
6.17,54.56,23.91,21.14
0.3,16.4,147.99,13.01
2.03,62.37,67.27,16.76
3.97,66.83,66.53,18.96
6.65,59.68,33.63,18.03
1.16,49.29,44.81,17
1.17,44.15,50.89,15.71
33.12,97.01,19.34,14.72
17.81,56.35,29.99,15.6
1.76,39.01,49.78,21.88
2,60.77,61.18,23.17
4.18,62.04,70.21,20.29
4.18,68.84,57.15,16.71
1.79,47.37,60.33,23.86
1.89,59.64,74.96,28.28
1.84,70.97,91.78,28.93
10.84,100.26,80.37,28.45
8.12,86.8,59.77,26.76
6.29,24.79,100.48,27.77
2.43,32.15,63.3,19.83
1.02,30.15,87.85,18.77
1.05,40.61,77.05,18.35
1.02,77.88,95.69,20.5
0.96,63.85,106.41,22.58
1.54,106.08,93.41,31.77
1.78,133.68,112.53,30.21
1.31,126.67,98.71,28.61
2.03,149.45,110.16,35
9.83,140.94,78.43,36.14
1.31,91.29,78.21,38.31
1.14,64.84,69.26,45.8
5.36,74.5,49.07,32.45
10.1,26.79,94.58,32.98
3,35.69,98.65,49.17
3.31,94.26,41.91,9.74
6.06,56,24.48,4.8
1.78,80.98,73.08,11.18
10.25,84.2,60.45,12.06
1.66,33.53,89.3,11.26
2.58,77.05,41.05,10.82
1.78,44.9,50.28,10.2
2.77,69.51,55.56,15.56
2.16,47.82,66.72,12.81
1.71,64.23,59.7,13.66
1.88,72.74,98.44,24.83
2.81,85.54,45.45,13.55
1.09,59.11,52.25,14.35
0.97,83.2,126.93,22.68
0.91,78.97,57.91,18.01
8.65,88.13,57.91,13.06
2.68,69.45,63.4,16.33
1.03,65.31,53.19,14.88
1.02,47.22,75.64,13.38
14.96,87.18,54.95,12.07
7.14,88.75,28.05,10.4
6.41,59.24,57.89,10.71
32.24,145.03,25.17,6.07
1.33,19.28,90.37,7.94
2.74,102.03,19.33,8.34
1.47,26.64,100.4,16.38
1.89,46.39,69.35,12.43
1.51,25.04,17.95,9.85
1.43,29.81,10.15,7.78
1.57,30.64,19.08,8.59
1.92,48.85,13.96,7.16
1.82,55.75,12.12,5.2
2.07,64.08,36.27,5.46
3,89.93,29.04,4.98
2.08,62.44,41.97,5.81
2.96,108.33,50.45,6.92
2.68,101.05,42.45,4.43
1.93,50.65,29.83,5.12
1.94,59.87,32.08,2.44
1.84,66.61,16.69,2.72
2.09,75.6,18.72,3.96
2.32,74.94,27.58,4.36
1.88,59.13,41.83,8.64
1.8,52.84,23.83,4.55
1.36,41.48,19.14,7.43
1.57,37.16,22.04,5.1
1.91,40.85,33.09,10.84
1.64,40.13,30.55,5.38
1.77,53.05,29.26,5.69
1.59,49.92,30.06,6.07
1.75,35.43,22.5,29.72
1.39,30.37,19.38,5.22
1.57,18.15,16.72,5.87
2.02,51.72,15.96,7.5
1.78,49.95,19.77,4.88
2.22,68.35,17.67,4.04
2.59,68.99,25.11,5.23
2.08,62.04,14.32,7.21
17.17,54.1,17.55,4.58
4.63,35.94,24.48,5.5
1.69,31.81,16.71,7.05
2.27,48.56,16.11,6.2
1.48,33.78,15.65,5.75
1.5,39.75,16.32,6.47
2.57,48.71,30.09,17.54
2.17,34.08,29.2,5.39
1.96,63.72,47.69,5.89
1.33,51.23,20.38,4.73
1.1,40.42,22.44,5.13
2.29,45.51,20.92,9.02
1.1,44.13,23.75,5.84
1.22,49.75,25.01,6.85
0.98,37.79,22.83,5.13
0.76,26.07,22.25,6.29
0.79,33.19,22.27,5.04
0.99,34.36,21.21,3.9
0.92,34.38,20.29,5.65
0.84,37.76,20.25,6.04
0.94,35.4,20.97,5.95
1.08,39.19,23.94,5.77
0.97,38.33,25.53,5.46
1.12,41.54,31.07,6.14
1.19,54.42,29.55,5.79
1.56,64.88,55.74,8.07
1.23,41.26,21.84,5.97
1.41,57.1,21.24,6.17
1.61,50.85,48.74,8.69
1.85,67.48,23.33,7.7
1.16,39.09,23.94,6.67
2.23,57.43,30.09,13.49
1.17,57.11,34.15,8.77
0.99,54.79,37.75,12.96
0.99,48.97,28.46,11.05
1.14,55.89,29.76,10.27
1.19,58.31,27.36,13.19
0.67,41.38,18.34,3.37
0.49,30.33,26.44,5.96
0.66,40.09,19.77,8.01
0.99,44.31,19.25,9.3
1.05,41.57,24.46,10.77
0.85,44.57,17.67,9.25
0.94,36.69,18.58,7.77
1.1,47.56,38.93,6.65
1.28,49.69,20.41,8.24
1.39,62.07,31.07,9.62
1.04,60.13,30.87,9.69
1.07,49.15,20.15,7
0.81,38.54,19.84,9.56
0.73,39.69,16.41,7.91
0.74,41.13,31.03,9.47
0.66,48.74,37.47,8.71
1.47,57.56,55.64,9.47
1.7,73.32,47.04,12.2
0.68,27.77,86.49,8.86
1.18,69.83,62.77,7.11
0.83,48.86,102.04,7.49
1.02,71.23,67.67,8.31
1.08,77.86,79.01,9.71
1.4,91.58,82.78,8.89
1.63,77.33,85.13,8.53
2.26,110.84,98.3,7.42
1.86,105.19,101.78,7.05
1.49,68.85,59.38,8.42
1.44,83.16,62.67,8.31
1.39,75.02,28.79,9.63
1.12,57.58,42.92,7.82
1.12,53.16,53.63,6.03
0.78,39.21,37.01,7.68
0.75,35.06,29.8,12.42
0.55,31.17,36.37,11.62
1.05,47.27,42.97,10.46
1.58,61.47,44.99,10.59
2.37,57.16,40.18,12.21
3.03,47.06,63.4,12.65
1.5,42.7,52.87,9.78
1.65,74.31,52.54,8.94
1.23,74.36,75.21,11.84
1.31,94.37,94.45,12.2
2.38,104.01,85.73,11.84
1.83,106.36,85.4,14.71
3.57,146.16,74.9,14.23
3.96,131.51,97.17,18.94
4.02,126.75,48.54,15.89
2.84,122.66,29.42,12.68
1.37,79.87,123.81,10.7
2.61,105.22,62.09,14.85
3.11,89.35,48.98,11.61
3.07,75.76,44.35,13.53
2.75,74.25,40.11,13.92
2.55,76.19,39.07,13.47
1.46,64.24,48.27,9.25
1.46,82.67,67.89,11.89
3.26,109.96,82.93,12.89
3.09,177.28,15.95,15.03
3.49,114.34,85.06,12.93
4.28,124.89,76.04,16.93
2.89,118.05,95.3,15.57
2.67,100.01,77.06,25.11
3.99,122.8,85.87,26.76
4.88,117.49,76.81,22.28
1.33,78.56,88.68,21.58
3.56,107.05,68.18,19.67
4.12,90.11,34.68,20.3
4.3,84.81,62.99,29.04
4.3,91.18,28.79,27.65
2.13,109.15,154.74,102.17
4.87,94.81,83.56,62.93
5.71,110.75,62.08,48.78
5.32,91.2,72.24,53.36
3.71,93.17,41.23,29.25
1.71,65.52,62.6,28.86
3.64,139.85,50.18,36.59
4.54,139.68,35.2,30.26
1.71,89.27,92.13,61.19
6.33,89.26,81.74,61.6
3.3,101.91,55.48,37.53
1.95,76.85,89.52,59.12
2.68,103.15,66.45,31.83
2.45,100.11,52.43,28.9
2.45,102.18,79.21,29.43
5.25,103.04,16.74,46.29
12.12,128.78,5.4,39.81
4.81,76.84,46.34,38.51
5.34,107.55,36.85,40.49
5.29,113.89,33.86,43.64
5.04,95.3,47.73,38.02
4.75,94.76,46.4,41.03
5.22,105.47,39.52,47.27
5.62,106.54,39.03,51.71
2.35,91.71,39.03,29.93
2.4,84.75,51.02,44.67
2.86,94.35,42.36,29.46
2.24,60.58,33.84,23.74
2.42,112.69,32.96,48.71
5.88,88.32,41.17,46.67
3.04,82.54,59.42,24.45
2.45,85.33,14.8,49.67
2.92,74.65,16.84,32.57
1.69,79.47,19.98,23.28
6.02,65.95,23.02,54.92
6.23,67.73,25.24,48.86
4.37,54.32,26.09,37.3
5.33,58.78,21.57,39.49
5.76,67.41,21.82,35.84
2.57,76.46,24.66,26.91
3.41,87.7,14.36,33.86
2.58,73.23,13.2,35.25
1.66,77.25,19.29,31.99
2,102.54,63,57.58
6.02,93.24,58.86,47.23
1.74,100.62,74.95,28.13
2.02,77.2,68.3,28.87
2.02,85.13,75.14,41.23
2.72,88.36,68.95,38.74
1.37,82.06,88.58,31.62
1.45,89.88,71.52,36.88
2.13,96.18,53.69,35.1
4.55,81.63,51.37,40.04
4.4,115.15,46.44,42.4
3.03,80.66,53.93,50.1
2.57,94.62,60.68,34.22
5.89,96.71,17.02,68.02
4.56,112.14,43.08,45.34
7.89,125.64,16.63,54.1
7.15,91.13,43.75,39.43
5.91,75.97,37.43,36.79
1.78,74.18,33.98,30.96
2.06,83.99,57.44,28.16
5.37,58.25,77.95,46.77
4.77,68.3,70.3,48.53
2.7,86.53,67.53,25.9
1.67,76.16,47.27,20.45
1.63,67.07,26.34,19.96
0.91,51.88,58.83,17.73
1.1,74.02,50.18,28.16
3.04,83.42,53,30.64
2.39,93.26,27.53,24.69
1.64,81.89,72.1,30.53
1.82,78.8,80.84,24.2
3.37,89.99,79.01,34.83
3.16,87.64,94.46,27.03
3.48,100.93,75.41,33.26
1.64,85.41,57.34,29.12
2.65,101.79,55.09,26.88
2.93,87.27,67.39,24.54
4.74,93.3,34.62,52.42
4.04,110.44,47.28,38.04
3.9,123.01,48.64,45.14
6.81,111.57,43.92,39.84
1.35,84.08,48.16,25.47
1.47,92.86,59.33,25.91
1.86,92.55,63.4,45.96
1.32,95.29,62.17,34.53
2.77,99.37,74.21,61.51
4.55,85.88,67.39,49.45
2.11,109.35,38.61,28.29
1.57,72,48.88,28.44
1.92,80.27,59.99,30.79
2.76,93.01,77.86,40.34
2.72,76.75,74.93,27.82
2.73,99.01,49.22,39.52
1.77,94.84,33.39,30.75
1.28,63.37,62.42,27.66
1.69,84.15,64.22,30.52
1.62,90.78,68.38,39.45
1.62,106.48,57.79,41.08
1.85,100.71,26.6,40.93
1.94,77.46,31.18,44.15
2.94,65.57,22.83,33.66
0.88,30.73,60.93,17.89
0.88,44.93,93.75,28.19
1.08,76.62,80.42,60.87
3.65,128.7,43.29,95.35
3.34,127.19,54.59,29.71
1.62,69.04,79.27,21.47
3.85,116.24,75.37,41.44
3.5,95.78,68.2,37.93
4.19,103.84,82.02,3.72
3.67,113.32,81.24,10.12
2.05,88.78,74.49,10.16
1.33,65.78,64.24,27.56
1.18,52.7,83.4,79.48
1.62,69.13,78.03,101.27
0.62,48.78,127.64,44.25
2.92,74.91,64.62,74.56
0.77,33.63,158.46,108.56
1.11,69.08,71.89,38.49
1.21,77.61,64.35,98.09
3.54,103.34,59.96,27.18
2.44,65,74.5,29.95
1.49,63.01,73.97,26.82
1.5,29.24,123.41,21.87
1.5,46.55,112.58,32.09
1.32,76.1,86.3,32.37
2.63,91.98,87.14,35.02
1.87,75.58,34.86,30.65
0.79,42.11,88.34,26.72
1.11,69.89,88.5,45
1.01,69.25,98.34,45.97
3.55,103.19,60.1,37.78
1.02,69.79,96.6,44.58
1.1,62.88,73.99,30.22
0.57,36.92,118.57,29.67
0.75,48.14,111.83,39.26
1.87,72.2,80.91,55.57
1.7,81.6,82.56,56.1
5.43,135.09,26.51,51.91
0.34,20.7,120.04,22.92
0.87,55.88,66.82,33.06
2.72,93.65,74.49,52.57
1.82,67.15,80.24,49.61
0.75,47.06,117.38,35.47
1.19,78.86,92.77,46.24
0.87,60.5,110.69,37.03
2.9,97.26,136.51,56.25
1.92,86.34,147.13,45.51
3.6,129.58,132.71,44.43
4.38,141.62,125.08,38.66
3.24,108.75,130.42,60.77
3.1,104.63,135.34,58.78
4.61,178.68,61.55,45.8
1.11,88.28,140.38,39.8
1.31,95.64,52.24,43.1
1.21,74.46,57.01,34.96
0.65,53.5,90.75,30.47
1.27,77.64,109.29,28
1.58,97.5,97.43,39.61
1.13,63.39,74.23,32.72
1.05,65.36,80.26,36.62
1.03,69.32,111.33,29.44
1.15,62.6,73.72,21.54
1.43,96.66,79.71,26.38
1.24,77.32,107.39,26.98
3.35,140.14,128.07,49.07
2.06,98.11,83.48,36.07
1.26,81.33,88.9,54.82
1.76,113.45,73.46,53.83
2.4,103.83,64.11,60.13
32.19,58.17,45.44,24.47
1.5,64.61,20.25,19.27
1,44.1,47.22,20.29
1.06,75.99,57.06,30.32
0.67,43.38,50.81,21.34
1.38,81.24,36.56,19.13
0.87,65.53,40.5,16.53
0.86,69.49,85.37,21.64
0.81,57.02,42.53,22.67
0.93,46.08,94.33,16.81
0.77,43.86,64.03,16.14
1.66,69.1,61.52,13.12
0.79,49.59,57.13,14.85
0.9,64.77,70.68,21.73
1.87,93.32,106.94,27.16
2.21,101.56,86.53,20.14
1.5,63.56,45.75,17.05
0.91,47.66,61.42,16.24
1.91,61.22,30.47,17.44
4.56,76.15,47.44,24.48
0.98,59.29,33.03,17.81
1.09,58.84,48.48,27.02
0.78,55.18,64.66,16.27
0.69,42.21,83.51,16.88
0.82,47.11,41.58,19.55
0.54,31.76,39.93,12.16
1.22,62.49,18.47,15.83
0.86,43.66,17.24,14.05
0.84,46.35,29.97,16.75
1.15,51.58,18.05,15.13
1.02,47.92,12.71,9.97
1.26,43.31,42.28,13.18
1.18,45.92,34.71,14.78
1.12,47.18,39.74,15.11
1.43,54.9,37.37,17.83
0.8,44.05,36.48,3.51
1.02,52.92,38.1,8.46
0.94,51.79,27.79,9.08
0.96,43.84,26.95,8.63
0.87,34.73,37.38,8.17
0.94,47.29,33.85,7.77
0.97,52.86,32.21,8.81
1.05,55.31,45.07,9.15
1.26,51.82,25.19,9.94
1.29,59.13,29.42,8.89
0.78,30.55,10.52,7.41
1.06,53.01,19.99,10.98
1.21,56.29,21.01,8.7
0.8,37.07,23.02,9.45
0.87,48.5,23.05,9.59
0.81,39.93,22.13,8.95
0.8,46.91,24.36,13.96
0.9,47.17,43.88,13.84
1.11,46.39,21.13,9.45
0.9,40.16,21.26,8.19
0.68,24.49,24.2,6.76
0.84,40.82,22.8,8.11
1.02,39.13,13.04,10.57
0.78,37.45,18.19,11.39
0.91,41.44,21.72,8.48
1.86,42.16,21.68,9.87
0.78,29.27,27.01,8.45
1.18,54.47,59.03,10.01
1.58,69.51,41.33,9.27
1.2,52.03,30.89,7.95
0.91,38.75,22.09,6.69
1.22,44.22,46.37,9.77
1.44,53.16,113.19,6.66
0.94,36.99,22.56,9.57
1.01,39.45,22.97,9.25
0.84,40.09,21.25,8.44
0.82,33.7,26.93,7.7
1.01,38.62,24.63,9.44
0.85,34.73,21.64,8.35
1.01,39.76,36.22,9.2
1.1,36.79,24.99,9.08
1.09,41.47,24.07,8.73
1.16,30.9,25.47,9.9
0.54,26.61,23.95,6.44
0.71,35.46,26.26,7.82
1.17,51.24,67.45,9.65
1.43,48.07,50.82,11.47
1.32,44.09,20.37,10.91
0.7,26.98,14.81,8.05
0.7,28.4,12.5,8.95
0.77,40.62,10.07,8.94
0.82,39.76,10.13,8.89
0.75,19.21,17.9,4.57
1.7,44.53,14.21,8.46
0.69,24.18,15.54,5.84
0.86,44.32,15.18,7.32
1.05,45.15,17.12,7.84
0.99,45.1,9.91,8.72
0.85,41.32,12.41,6.88
0.96,37.55,11.36,9.16
0.8,36.35,15.56,9.43
0.86,34.02,10.64,8.59
0.6,27.14,13.7,8.98
0.6,30.5,10.62,8.83
0.59,31.59,12.25,14.44
0.8,36.32,12.71,16.67
1.02,38.55,20.47,16.82
0.81,34.69,17.11,16.82
0.85,34.4,19.68,15.6
1.03,38.29,18.84,13.1
1.24,44.37,22.91,18.04
0.84,46.08,21.55,15.66
1.99,50.83,39.35,17.17
1.25,63.72,32.79,17.34
1.51,66.46,34.05,17.04
1.47,66.82,36,16.37
1.39,62.7,32.62,16.77
2.48,80.22,49.22,15.24
2.98,83.55,21.22,15.29
1.42,39.22,19.99,12.06
1.43,42.21,33.78,14.74
1.99,63.88,46,12.75
2.04,56.3,36.98,15.33
2.54,61.49,37.32,15.06
2.22,53.44,32.31,18.04
1.72,79.04,95.5,7.81
2.32,76.79,44.05,18.06
1.73,54.2,45.29,15.53
2.81,79.83,33.86,19
2.44,58.86,26.48,19.03
3.19,65.87,26.23,18.22
2.55,88.91,28.56,15.35
1.87,77.93,9.85,13.34
2.56,83.32,21.32,16.84
2.14,81.69,28.84,15.35
3.36,81.34,40.41,16.64
3.56,88.06,82.67,16.2
2.65,90.19,54.87,13.26
2.24,88.19,72.28,14
2.7,76.45,56.21,19.71
2.99,82.44,44.82,15.7
2.84,76.48,46.51,20.69
3.58,97.42,78.14,19.47
3.03,89.75,69.31,21.07
3.47,83.23,62.59,29.26
3.75,95.79,64.28,28.77
3.65,92.9,57.48,25.56
3.5,78.02,46.22,24.26
3.09,69.02,46.44,25.06
2.6,68.2,43.58,27.59
3.08,76.93,68.97,23.12
1.83,83.32,55.02,22.05
3.4,70.5,42.31,31.24
3.67,91.51,51.37,32.24
4.73,109.57,71.69,31.23
3.88,93.99,67.62,20
4.5,143.37,50.7,34.93
4.4,113.41,47.86,30.09
3.74,112.11,58.29,75.49
4,112.84,49.49,35.46
4.74,144.55,40.95,30.91
4.55,123.01,51.67,30.17
4.67,126.06,36.86,25.4
5.75,117.16,47.01,28.99
2.65,84.36,54.13,24.6
2.75,103.79,60.05,30.7
3.51,120.34,60.45,33.87
4.9,126.68,65.17,37.67
4.83,106.97,59.12,25.59
3.57,102.64,58.42,32.67
6.91,125.72,45.9,40.35
3.82,128.26,36.76,22.56
3.34,122.15,43.15,34.42
2.33,115.73,37.52,34.52
2.09,114.74,35.6,31.85
2.85,127.23,40.2,36.37
4.26,121.38,42.27,31.73
5.21,106.94,39.4,31.08
4.1,115,29.21,43.03
4.1,96.94,32,32.1
4.1,121.34,32.53,35.61
1.69,84.68,41.86,33.51
1.09,69.73,45.19,38.35
1.39,82.32,39.79,35.43
1.33,78.19,38.86,45.66
3.63,130.93,37.32,38.77
5.23,112.54,11.39,28.12
3.84,69.98,16.31,24.56
3.01,90.65,15.57,28.48
2.25,105.8,12.29,32.34
3.76,103.91,2.2,28.73
3.24,103.63,16.49,33.93
3.98,143.26,12.6,39.6
3.19,104.67,22.39,29.62
3.28,92.7,15.4,28.65
4.27,78.59,25.24,33.08
3.14,95.8,15.81,27.8
2.35,74.93,27.91,29.52
3.71,84.46,24.93,30.45
4,89.46,21.89,29.52
3.12,74.43,22.91,25.28
2,79.5,29.03,26.45
3.48,90.07,29.94,38.84
3.81,97.28,30.34,32.2
3.16,84.59,38.72,30.2
3.29,91.92,20.69,33.46
1.51,75.14,16.18,38.16
1.46,61.45,25.12,33.79
2.08,76.48,18.17,38.06
5.41,102.1,25.75,30.5
2.52,72.38,24.14,24.93
4.13,54.22,31.56,25.75
2.95,61.34,32.16,23.86
3.67,62.67,28.26,24.87
1.77,40.76,13.86,23.16
1.53,46.04,27.28,23.31
2.03,63.92,23.99,25.9
1.66,57.13,35.64,25.56
1.75,66.96,35.4,26.64
2.71,74.87,42.16,28.18
2.72,82.72,41.52,34.79
6.56,111.27,21.63,32.61
1.19,52.77,93.37,25.9
2.21,69.9,25.6,29.51
1.19,44.07,29.57,25.28
2.06,81.06,20.63,27.64
1.74,73.98,35.15,25.03
1.36,60.84,40.3,24.61
1.3,61.05,62.58,25.29
2.82,92.48,33,27.08
4.96,86.33,26.3,28.51
1.66,64.54,17.66,27.01
0.99,38.36,27.84,23.58
1.28,44.75,24.37,24.86
1.82,56.44,58.11,24.63
2.88,70.83,29.69,27.44
1.76,67.31,27.65,25.14
3.84,78.69,33.35,28.27
3.46,79.73,27.13,25.78
3.71,70.18,25.63,25.01
1.41,44.93,30.37,25.37
2.68,51.64,29.32,25.57
1.24,57.53,33.26,24.23
1.58,64.66,36.27,24.39
2.43,78.43,35.62,33.51
1.53,83.98,36.74,26.56
2.09,65.55,41.91,28.39
1.34,51.19,118.29,25.69
2.32,73.71,46.79,24.71
1.85,97.44,46.67,25.27
1.68,91.03,50.93,29
1.76,92.21,46.22,29.56
1.41,76.32,73.01,28.74
1.53,75.41,55.6,25.24
2.05,84.56,36.24,25.6
2.2,54.3,72,20
1.95,57.28,61.14,26.94
2.14,64.95,70.2,25.42
1.53,80.48,20.46,28.96
0.96,24.12,181.59,24.3
1.55,65.58,92.53,29.7
3.77,97.32,24.28,32.36
3.49,91.04,51.69,30.53
2.55,81.27,12.47,31.3
1.27,55.29,62.89,28.14
1.43,52.44,71.91,28.08
1.4,53.18,79.9,31.76
1.37,42.52,88.78,34.73
1.87,58.94,72.34,35.9
1.79,58.85,53.57,32.99
1.25,45.47,19.81,29.57
1,27.93,157.6,27.5
1.22,28.31,71.11,27.1
1.28,29.9,89.48,26.26
1.54,34.1,80.71,26.33
1.92,44.73,63.85,26.74
2.13,38.59,43.57,30.34
1.44,31.17,44.7,30.99
1.74,39.44,77.33,28.09
2.3,50.17,73.88,27.56
1.96,50.19,75.67,30.48
1.58,46.46,84.94,33.81
3.11,56.87,22.27,32.39
1.29,21.1,38.24,44.88
3.12,30.46,46.67,45.23
3.79,37.83,64.51,42.53
3.84,43.03,58.66,40.7
2.42,43.9,84.11,57.32
2.54,38.9,83.24,39.5
1.58,45.52,68.44,44.08
1.78,31.17,18.64,44.6
3.11,44.71,23.07,45.2
2.58,33.99,66.27,43.29
0.74,25.6,139.85,33.12
1.17,29.69,98.22,43.57
1.16,27.14,93.87,31.86
1.17,29.78,81.76,34.34
1.07,26.42,80.81,33.43
1.25,33.19,94.2,42.07
1.73,32.64,67.29,47.92
1.1,32.76,79.53,51.42
2.84,51.99,99.99,40.8
2.97,60.66,43.19,59.09
1.09,28.37,85.15,34.5
1.7,43.61,113.2,46.84
3.06,48.58,112.76,46.31
3.33,54.67,99.05,51.59
2.64,50.61,137.04,56.55
1.84,39.07,75.95,37.53
1.09,23.75,100.47,44.49
1.11,26.96,102.02,45.24
1.87,39.81,101.57,47.71
2.48,47.93,66.13,55.43
1.83,39.27,82.32,47.25
2.77,34,57.59,39.09
0.99,29.85,131.05,48.28
1.4,39.44,72.81,48.54
1,26.66,84.2,31.97
1.94,41,67.15,37.47
1.4,35.55,36.4,32.26
1.88,48.33,91.07,44.41
1.26,30,112.86,42.37
0.98,19.38,97.79,35.99
1.09,25.18,76.03,29.18
1.39,35.84,159.94,37.94
2.29,56.31,68.18,37.07
3.1,70.4,33.52,37.82
2.72,85.55,75.11,34.32
3.39,92.42,102.7,31.07
2.59,70.88,63.57,30.67
0.92,42,52.02,21.42
1.28,41.23,30.7,23.59
1.15,28.14,14.37,25.29
4.02,128,43.48,38.8
3.12,107.64,36.98,37.73
0.95,23.62,0.94,8.65
0.28,13.38,32.83,11.23
0.47,25.07,32.19,16.23
0.05,2.87,5.45,1.64
0.24,16.26,1.88,3.7
3.04,102.8,27.92,28.83
0.58,36.13,24.49,15.67
2.63,118.44,29.51,23.17
4.29,90.8,30.72,21.49
3.94,83.53,39.55,27.45
4.11,105.16,48.71,33.94
3.84,112.2,28.38,28.5
3.88,119.94,31.35,15.17
4.87,155.02,28.69,34.72
3.62,146.73,40.76,29.34
3.74,170.03,29.97,12.25
3.71,190.34,26.27,8.23
4.26,223.65,35.2,6.39
4.58,144.9,30.15,6.12
2.83,122.61,23.59,23.63
3.22,101.99,20.72,16.08
3.74,104.37,22.78,33.36
2.24,92.06,19.15,40.57
2.02,105.01,35.22,42.42
1.18,71.02,44.74,29.06
2.01,99.85,35.32,32.09
2.15,88.59,34.54,27.91
2,93.75,34.86,35.36
2.08,97.12,34.53,42.43
2.31,106.26,35.71,46.55
2.27,113.82,38.32,51.07
3.99,115.07,55.05,45.97
3.35,111.03,36.2,44.5
3.08,114.77,30.82,43.12
3.79,132.77,17.17,34.59
4.61,127.36,25.6,27.38
3.09,122.75,25.56,32.64
3.32,130.29,21.36,34.69
3.85,148.95,21.53,34.57
3.6,148.02,14.19,26.57
4.19,152.21,22.91,37.33
2.33,110.66,23.71,43.39
1.9,95.95,27.42,49.24
1.78,100.09,36.34,47.42
3.07,125.57,33.47,49.99
3.55,144.53,25.01,46.19
4.16,138.51,19.76,36.43
2.92,81.42,16.18,16.26
2.42,63.57,27.51,15.15
1.19,56.74,20.66,16.65
0.37,73.85,57.95,36.48
1.19,89.3,23.8,55.34
2.33,96.02,14.02,57.66
2.74,91.44,25.78,42.27
5.2,79.07,23.34,43.04
0.75,66.75,26.02,43.95
3.05,73.84,27.22,33.88
2.08,78.44,25.46,31.18
2.41,73.46,26.4,40.05
2.87,77.48,21.01,40.18
