CO,NO2,Ozone,SO2,AQI,AQI_Level
1.43,96.66,79.71,26.38,131.485,Unhealthy for sensitive groups
1.24,77.32,107.39,26.98,202.4639362,Very Unhealthy
3.35,140.14,128.07,49.07,224.2439362,Very Unhealthy
2.06,98.11,83.48,36.07,144.68,Unhealthy for sensitive groups
1.26,81.33,88.9,54.82,158.4789474,Unhealthy
1.76,113.45,73.46,53.83,109.61,Unhealthy for sensitive groups
2.4,103.83,64.11,60.13,102.4007071,Unhealthy for sensitive groups
32.19,58.17,45.44,24.47,301,Hazardous
1.5,64.61,20.25,19.27,62.30195652,Moderate
1,44.1,47.22,20.29,43.72222222,Good
1.06,75.99,57.06,30.32,74.42413043,Moderate
0.67,43.38,50.81,21.34,47.0462963,Good
1.38,81.24,36.56,19.13,80.01652174,Moderate
0.87,65.53,40.5,16.53,63.28195652,Moderate
0.86,69.49,85.37,21.64,67.50021739,Moderate
0.81,57.02,42.53,22.67,54.21695652,Moderate
0.93,46.08,94.33,16.81,172.4826316,Unhealthy
0.77,43.86,64.03,16.14,80.498,Moderate
1.66,69.1,61.52,13.12,72.29866667,Moderate
0.79,49.59,57.13,14.85,57.958,Moderate
0.9,64.77,70.68,21.73,62.4723913,Moderate
1.87,93.32,106.94,27.16,201.99,Very Unhealthy
2.21,101.56,86.53,20.14,152.3668421,Unhealthy
1.5,63.56,45.75,17.05,61.18347826,Moderate
0.91,47.66,61.42,16.24,71.972,Moderate
1.91,61.22,30.47,17.44,58.69086957,Moderate
4.56,76.15,47.44,24.48,74.59456522,Moderate
0.98,59.29,33.03,17.81,56.635,Moderate
1.09,58.84,48.48,27.02,56.15565217,Moderate
0.78,55.18,64.66,16.27,82.556,Moderate
0.69,42.21,83.51,16.88,144.785,Unhealthy for sensitive groups
0.82,47.11,41.58,19.55,44.44339623,Good
0.54,31.76,39.93,12.16,36.97222222,Good
1.22,62.49,18.47,15.83,60.04369565,Moderate
0.86,43.66,17.24,14.05,41.18867925,Good
0.84,46.35,29.97,16.75,43.72641509,Good
1.15,51.58,18.05,15.13,48.66037736,Good
1.02,47.92,12.71,9.97,45.20754717,Good
1.26,43.31,42.28,13.18,40.85849057,Good
1.18,45.92,34.71,14.78,43.32075472,Good
1.12,47.18,39.74,15.11,44.50943396,Good
1.43,54.9,37.37,17.83,51.95869565,Moderate
0.8,44.05,36.48,3.51,41.55660377,Good
1.02,52.92,38.1,8.46,49.9245283,Good
0.94,51.79,27.79,9.08,48.85849057,Good
0.96,43.84,26.95,8.63,41.35849057,Good
0.87,34.73,37.38,8.17,34.61111111,Good
0.94,47.29,33.85,7.77,44.61320755,Good
0.97,52.86,32.21,8.81,49.86792453,Good
1.05,55.31,45.07,9.15,52.39543478,Moderate
1.26,51.82,25.19,9.94,48.88679245,Good
1.29,59.13,29.42,8.89,56.46456522,Moderate
0.78,30.55,10.52,7.41,28.82075472,Good
1.06,53.01,19.99,10.98,18.50925926,Good
1.21,56.29,21.01,8.7,53.43934783,Moderate
0.8,37.07,23.02,9.45,34.97169811,Good
0.87,48.5,23.05,9.59,45.75471698,Good
0.81,39.93,22.13,8.95,37.66981132,Good
0.8,46.91,24.36,13.96,44.25471698,Good
0.9,47.17,43.88,13.84,44.5,Good
1.11,46.39,21.13,9.45,43.76415094,Good
0.9,40.16,21.26,8.19,37.88679245,Good
0.68,24.49,24.2,6.76,23.10377358,Good
0.84,40.82,22.8,8.11,38.50943396,Good
1.02,39.13,13.04,10.57,36.91509434,Good
0.78,37.45,18.19,11.39,35.33018868,Good
0.91,41.44,21.72,8.48,39.09433962,Good
1.86,42.16,21.68,9.87,39.77358491,Good
0.78,29.27,27.01,8.45,27.61320755,Good
1.18,54.47,59.03,10.01,64.16466667,Moderate
1.58,69.51,41.33,9.27,67.52152174,Moderate
1.2,52.03,30.89,7.95,49.08490566,Good
0.91,38.75,22.09,6.69,36.55660377,Good
1.22,44.22,46.37,9.77,42.93518519,Good
1.44,53.16,113.19,6.66,208.5724468,Very Unhealthy
0.94,36.99,22.56,9.57,34.89622642,Good
1.01,39.45,22.97,9.25,37.21698113,Good
0.84,40.09,21.25,8.44,37.82075472,Good
0.82,33.7,26.93,7.7,31.79245283,Good
1.01,38.62,24.63,9.44,36.43396226,Good
0.85,34.73,21.64,8.35,32.76415094,Good
1.01,39.76,36.22,9.2,37.50943396,Good
1.1,36.79,24.99,9.08,34.70754717,Good
1.09,41.47,24.07,8.73,39.12264151,Good
1.16,30.9,25.47,9.9,29.1509434,Good
0.54,26.61,23.95,6.44,25.10377358,Good
0.71,35.46,26.26,7.82,33.45283019,Good
1.17,51.24,67.45,9.65,91.67,Moderate
1.43,48.07,50.82,11.47,47.05555556,Good
1.32,44.09,20.37,10.91,41.59433962,Good
0.7,26.98,14.81,8.05,25.45283019,Good
0.7,28.4,12.5,8.95,26.79245283,Good
0.77,40.62,10.07,8.94,38.32075472,Good
0.82,39.76,10.13,8.89,37.50943396,Good
0.75,19.21,17.9,4.57,18.12264151,Good
1.7,44.53,14.21,8.46,42.00943396,Good
0.69,24.18,15.54,5.84,22.81132075,Good
0.86,44.32,15.18,7.32,41.81132075,Good
1.05,45.15,17.12,7.84,42.59433962,Good
0.99,45.1,9.91,8.72,42.54716981,Good
0.85,41.32,12.41,6.88,38.98113208,Good
0.96,37.55,11.36,9.16,35.4245283,Good
0.8,36.35,15.56,9.43,34.29245283,Good
0.86,34.02,10.64,8.59,32.09433962,Good
0.6,27.14,13.7,8.98,25.60377358,Good
0.6,30.5,10.62,8.83,28.77358491,Good
0.59,31.59,12.25,14.44,29.80188679,Good
0.8,36.32,12.71,16.67,34.26415094,Good
1.02,38.55,20.47,16.82,36.36792453,Good
0.81,34.69,17.11,16.82,32.72641509,Good
0.85,34.4,19.68,15.6,32.45283019,Good
1.03,38.29,18.84,13.1,36.12264151,Good
1.24,44.37,22.91,18.04,41.85849057,Good
0.84,46.08,21.55,15.66,43.47169811,Good
1.99,50.83,39.35,17.17,47.95283019,Good
1.25,63.72,32.79,17.34,61.35391304,Moderate
1.51,66.46,34.05,17.04,64.2726087,Moderate
1.47,66.82,36,16.37,64.65608696,Moderate
1.39,62.7,32.62,16.77,60.2673913,Moderate
2.48,80.22,49.22,15.24,78.93,Moderate
2.98,83.55,21.22,15.29,82.47717391,Moderate
1.42,39.22,19.99,12.06,37,Good
1.43,42.21,33.78,14.74,39.82075472,Good
1.99,63.88,46,12.75,61.52434783,Moderate
2.04,56.3,36.98,15.33,53.45,Moderate
2.54,61.49,37.32,15.06,58.97847826,Moderate
2.22,53.44,32.31,18.04,29.91666667,Good
1.72,79.04,95.5,7.81,175.5,Unhealthy
2.32,76.79,44.05,18.06,75.27630435,Moderate
1.73,54.2,45.29,15.53,51.21304348,Moderate
2.81,79.83,33.86,19,78.51456522,Moderate
2.44,58.86,26.48,19.03,56.17695652,Moderate
3.19,65.87,26.23,18.22,63.64413043,Moderate
2.55,88.91,28.56,15.35,88.18673913,Moderate
1.87,77.93,9.85,13.34,76.49065217,Moderate
2.56,83.32,21.32,16.84,82.23217391,Moderate
2.14,81.69,28.84,15.35,80.49586957,Moderate
3.36,81.34,40.41,16.64,80.12304348,Moderate
3.56,88.06,82.67,16.2,141.845,Unhealthy for sensitive groups
2.65,90.19,54.87,13.26,89.55021739,Moderate
2.24,88.19,72.28,14,105.48,Unhealthy for sensitive groups
2.7,76.45,56.21,19.71,74.91413043,Moderate
2.99,82.44,44.82,15.7,81.29478261,Moderate
2.84,76.48,46.51,20.69,74.94608696,Moderate
3.58,97.42,78.14,19.47,125.99,Unhealthy for sensitive groups
3.03,89.75,69.31,21.07,97.746,Moderate
3.47,83.23,62.59,29.26,82.13630435,Moderate
3.75,95.79,64.28,28.77,95.51543478,Moderate
3.65,92.9,57.48,25.56,92.43695652,Moderate
3.5,78.02,46.22,24.26,76.58652174,Moderate
3.09,69.02,46.44,25.06,66.99956522,Moderate
2.6,68.2,43.58,27.59,66.12608696,Moderate
3.08,76.93,68.97,23.12,96.63533333,Moderate
1.83,83.32,55.02,22.05,82.23217391,Moderate
3.4,70.5,42.31,31.24,68.57608696,Moderate
3.67,91.51,51.37,32.24,90.95630435,Moderate
4.73,109.57,71.69,31.23,105.2417172,Unhealthy for sensitive groups
3.88,93.99,67.62,20,93.59804348,Moderate
4.5,143.37,50.7,34.93,121.9710101,Unhealthy for sensitive groups
4.4,113.41,47.86,30.09,107.1423232,Unhealthy for sensitive groups
3.74,112.11,58.29,75.49,106.4988889,Unhealthy for sensitive groups
4,112.84,49.49,35.46,106.860202,Unhealthy for sensitive groups
4.74,144.55,40.95,30.91,122.5550505,Unhealthy for sensitive groups
4.55,123.01,51.67,30.17,111.8938384,Unhealthy for sensitive groups
4.67,126.06,36.86,25.4,113.4034343,Unhealthy for sensitive groups
5.75,117.16,47.01,28.99,108.9983838,Unhealthy for sensitive groups
2.65,84.36,54.13,24.6,83.34,Moderate
2.75,103.79,60.05,30.7,102.3809091,Unhealthy for sensitive groups
3.51,120.34,60.45,33.87,110.5723232,Unhealthy for sensitive groups
4.9,126.68,65.17,37.67,113.710303,Unhealthy for sensitive groups
4.83,106.97,59.12,25.59,103.9548485,Unhealthy for sensitive groups
3.57,102.64,58.42,32.67,101.8117172,Unhealthy for sensitive groups
6.91,125.72,45.9,40.35,113.2351515,Unhealthy for sensitive groups
3.82,128.26,36.76,22.56,114.4923232,Unhealthy for sensitive groups
3.34,122.15,43.15,34.42,111.4681818,Unhealthy for sensitive groups
2.33,115.73,37.52,34.52,108.2906061,Unhealthy for sensitive groups
2.09,114.74,35.6,31.85,107.8006061,Unhealthy for sensitive groups
2.85,127.23,40.2,36.37,113.9825253,Unhealthy for sensitive groups
4.26,121.38,42.27,31.73,111.0870707,Unhealthy for sensitive groups
5.21,106.94,39.4,31.08,103.94,Unhealthy for sensitive groups
4.1,115,29.21,43.03,107.9292929,Unhealthy for sensitive groups
4.1,96.94,32,32.1,96.74043478,Moderate
4.1,121.34,32.53,35.61,111.0672727,Unhealthy for sensitive groups
1.69,84.68,41.86,33.51,83.68086957,Moderate
1.09,69.73,45.19,38.35,67.75586957,Moderate
1.39,82.32,39.79,35.43,81.16695652,Moderate
1.33,78.19,38.86,45.66,76.7676087,Moderate
3.63,130.93,37.32,38.77,115.8138384,Unhealthy for sensitive groups
5.23,112.54,11.39,28.12,106.7117172,Unhealthy for sensitive groups
3.84,69.98,16.31,24.56,68.02217391,Moderate
3.01,90.65,15.57,28.48,90.04021739,Moderate
2.25,105.8,12.29,32.34,103.3757576,Unhealthy for sensitive groups
3.76,103.91,2.2,28.73,102.440303,Unhealthy for sensitive groups
3.24,103.63,16.49,33.93,102.3017172,Unhealthy for sensitive groups
3.98,143.26,12.6,39.6,121.9165657,Unhealthy for sensitive groups
3.19,104.67,22.39,29.62,102.8164646,Unhealthy for sensitive groups
3.28,92.7,15.4,28.65,92.22391304,Moderate
4.27,78.59,25.24,33.08,77.19369565,Moderate
3.14,95.8,15.81,27.8,95.52608696,Moderate
2.35,74.93,27.91,29.52,73.295,Moderate
3.71,84.46,24.93,30.45,83.44652174,Moderate
4,89.46,21.89,29.52,88.7726087,Moderate
3.12,74.43,22.91,25.28,72.7623913,Moderate
2,79.5,29.03,26.45,78.16304348,Moderate
3.48,90.07,29.94,38.84,89.4223913,Moderate
3.81,97.28,30.34,32.2,97.1026087,Moderate
3.16,84.59,38.72,30.2,83.585,Moderate
3.29,91.92,20.69,33.46,91.39304348,Moderate
1.51,75.14,16.18,38.16,73.51869565,Moderate
1.46,61.45,25.12,33.79,58.93586957,Moderate
2.08,76.48,18.17,38.06,74.94608696,Moderate
5.41,102.1,25.75,30.5,101.5444444,Unhealthy for sensitive groups
2.52,72.38,24.14,24.93,70.57869565,Moderate
4.13,54.22,31.56,25.75,51.23434783,Moderate
2.95,61.34,32.16,23.86,58.81869565,Moderate
3.67,62.67,28.26,24.87,60.23543478,Moderate
1.77,40.76,13.86,23.16,38.45283019,Good
1.53,46.04,27.28,23.31,43.43396226,Good
2.03,63.92,23.99,25.9,61.56695652,Moderate
1.66,57.13,35.64,25.56,54.33413043,Moderate
1.75,66.96,35.4,26.64,64.80521739,Moderate
2.71,74.87,42.16,28.18,73.23108696,Moderate
2.72,82.72,41.52,34.79,81.59304348,Moderate
6.56,111.27,21.63,32.61,106.0831313,Unhealthy for sensitive groups
1.19,52.77,93.37,25.9,170.0068421,Unhealthy
2.21,69.9,25.6,29.51,67.93695652,Moderate
1.19,44.07,29.57,25.28,41.5754717,Good
2.06,81.06,20.63,27.64,79.82478261,Moderate
1.74,73.98,35.15,25.03,72.28304348,Moderate
1.36,60.84,40.3,24.61,58.28608696,Moderate
1.3,61.05,62.58,25.29,75.76133333,Moderate
2.82,92.48,33,27.08,91.98956522,Moderate
4.96,86.33,26.3,28.51,85.43847826,Moderate
1.66,64.54,17.66,27.01,62.2273913,Moderate
0.99,38.36,27.84,23.58,36.18867925,Good
1.28,44.75,24.37,24.86,42.21698113,Good
1.82,56.44,58.11,24.63,61.15933333,Moderate
2.88,70.83,29.69,27.44,68.9276087,Moderate
1.76,67.31,27.65,25.14,65.17804348,Moderate
3.84,78.69,33.35,28.27,77.30021739,Moderate
3.46,79.73,27.13,25.78,78.40804348,Moderate
3.71,70.18,25.63,25.01,68.23521739,Moderate
1.41,44.93,30.37,25.37,42.38679245,Good
2.68,51.64,29.32,25.57,48.71698113,Good
1.24,57.53,33.26,24.23,54.76021739,Moderate
1.58,64.66,36.27,24.39,62.35521739,Moderate
2.43,78.43,35.62,33.51,77.02326087,Moderate
1.53,83.98,36.74,26.56,82.93521739,Moderate
2.09,65.55,41.91,28.39,63.30326087,Moderate
1.34,51.19,118.29,25.69,213.9437234,Very Unhealthy
2.32,73.71,46.79,24.71,71.99543478,Moderate
1.85,97.44,46.67,25.27,97.27304348,Moderate
1.68,91.03,50.93,29,90.445,Moderate
1.76,92.21,46.22,29.56,91.70195652,Moderate
1.41,76.32,73.01,28.74,108.035,Unhealthy for sensitive groups
1.53,75.41,55.6,25.24,73.80630435,Moderate
2.05,84.56,36.24,25.6,83.55304348,Moderate
2.2,54.3,72,20,104.5,Unhealthy for sensitive groups
1.95,57.28,61.14,26.94,71.05733333,Moderate
2.14,64.95,70.2,25.42,62.66413043,Moderate
1.53,80.48,20.46,28.96,79.20695652,Moderate
0.96,24.12,181.59,24.3,280.6107447,Very Unhealthy
1.55,65.58,92.53,29.7,167.8405263,Unhealthy
3.77,97.32,24.28,32.36,97.14521739,Moderate
3.49,91.04,51.69,30.53,90.45565217,Moderate
2.55,81.27,12.47,31.3,80.04847826,Moderate
1.27,55.29,62.89,28.14,76.774,Moderate
1.43,52.44,71.91,28.08,104.185,Unhealthy for sensitive groups
1.4,53.18,79.9,31.76,132.15,Unhealthy for sensitive groups
1.37,42.52,88.78,34.73,158.1694737,Unhealthy
1.87,58.94,72.34,35.9,105.69,Unhealthy for sensitive groups
1.79,58.85,53.57,32.99,56.16630435,Moderate
1.25,45.47,19.81,29.57,42.89622642,Good
1,27.93,157.6,27.5,255.3446809,Very Unhealthy
1.22,28.31,71.11,27.1,101.385,Unhealthy for sensitive groups
1.28,29.9,89.48,26.26,159.9747368,Unhealthy
1.54,34.1,80.71,26.33,134.985,Unhealthy for sensitive groups
1.92,44.73,63.85,26.74,79.91,Moderate
2.13,38.59,43.57,30.34,43.34285714,Good
1.44,31.17,44.7,30.99,44.27142857,Good
1.74,39.44,77.33,28.09,123.155,Unhealthy for sensitive groups
2.3,50.17,73.88,27.56,111.08,Unhealthy for sensitive groups
1.96,50.19,75.67,30.48,117.345,Unhealthy for sensitive groups
1.58,46.46,84.94,33.81,149.79,Unhealthy for sensitive groups
3.11,56.87,22.27,32.39,54.05717391,Moderate
1.29,21.1,38.24,44.88,62.15692308,Moderate
3.12,30.46,46.67,45.23,62.59666667,Moderate
3.79,37.83,64.51,42.53,82.066,Moderate
3.84,43.03,58.66,40.7,62.956,Moderate
2.42,43.9,84.11,57.32,146.885,Unhealthy for sensitive groups
2.54,38.9,83.24,39.5,143.84,Unhealthy for sensitive groups
1.58,45.52,68.44,44.08,94.904,Moderate
1.78,31.17,18.64,44.6,61.80512821,Moderate
3.11,44.71,23.07,45.2,62.55897436,Moderate
2.58,33.99,66.27,43.29,87.81533333,Moderate
0.74,25.6,139.85,33.12,236.6505319,Very Unhealthy
1.17,29.69,98.22,43.57,182.5147368,Unhealthy
1.16,27.14,93.87,31.86,171.2963158,Unhealthy
1.17,29.78,81.76,34.34,138.66,Unhealthy for sensitive groups
1.07,26.42,80.81,33.43,135.335,Unhealthy for sensitive groups
1.25,33.19,94.2,42.07,172.1473684,Unhealthy
1.73,32.64,67.29,47.92,91.14733333,Moderate
1.1,32.76,79.53,51.42,130.855,Unhealthy for sensitive groups
2.84,51.99,99.99,40.8,187.0794737,Unhealthy
2.97,60.66,43.19,59.09,80.01051282,Moderate
1.09,28.37,85.15,34.5,49.28571429,Good
1.7,43.61,113.2,46.84,208.5829787,Very Unhealthy
3.06,48.58,112.76,46.31,208.1195745,Very Unhealthy
3.33,54.67,99.05,51.59,184.6552632,Unhealthy
2.64,50.61,137.04,56.55,233.6910638,Very Unhealthy
1.84,39.07,75.95,37.53,118.325,Unhealthy for sensitive groups
1.09,23.75,100.47,44.49,188.3173684,Unhealthy
1.11,26.96,102.02,45.24,192.3147368,Unhealthy
1.87,39.81,101.57,47.71,191.1542105,Unhealthy
2.48,47.93,66.13,55.43,87.358,Moderate
1.83,39.27,82.32,47.25,140.62,Unhealthy for sensitive groups
2.77,34,57.59,39.09,59.46066667,Moderate
0.99,29.85,131.05,48.28,227.3824468,Very Unhealthy
1.4,39.44,72.81,48.54,107.335,Unhealthy for sensitive groups
1,26.66,84.2,31.97,147.2,Unhealthy for sensitive groups
1.94,41,67.15,37.47,90.69,Moderate
1.4,35.55,36.4,32.26,46.08571429,Good
1.88,48.33,91.07,44.41,164.0752632,Unhealthy
1.26,30,112.86,42.37,208.2248936,Very Unhealthy
0.98,19.38,97.79,35.99,181.4057895,Unhealthy
1.09,25.18,76.03,29.18,118.605,Unhealthy for sensitive groups
1.39,35.84,159.94,37.94,257.8091489,Very Unhealthy
2.29,56.31,68.18,37.07,94.05466667,Moderate
3.1,70.4,33.52,37.82,68.46956522,Moderate
2.72,85.55,75.11,34.32,115.385,Unhealthy for sensitive groups
3.39,92.42,102.7,31.07,194.0684211,Unhealthy
2.59,70.88,63.57,30.67,78.99533333,Moderate
0.92,42,52.02,21.42,48.16666667,Good
1.28,41.23,30.7,23.59,38.89622642,Good
1.15,28.14,14.37,25.29,36.12857143,Good
4.02,128,43.48,38.8,114.3636364,Unhealthy for sensitive groups
3.12,107.64,36.98,37.73,104.2864646,Unhealthy for sensitive groups
0.95,23.62,0.94,8.65,22.28301887,Good
0.28,13.38,32.83,11.23,30.39814815,Good
0.47,25.07,32.19,16.23,29.80555556,Good
0.05,2.87,5.45,1.64,5.046296296,Good
0.24,16.26,1.88,3.7,15.33962264,Good
3.04,102.8,27.92,28.83,101.8909091,Unhealthy for sensitive groups
0.58,36.13,24.49,15.67,34.08490566,Good
2.63,118.44,29.51,23.17,109.6319192,Unhealthy for sensitive groups
4.29,90.8,30.72,21.49,90.2,Moderate
3.94,83.53,39.55,27.45,82.45586957,Moderate
4.11,105.16,48.71,33.94,103.0589899,Unhealthy for sensitive groups
3.84,112.2,28.38,28.5,106.5434343,Unhealthy for sensitive groups
3.88,119.94,31.35,15.17,110.3743434,Unhealthy for sensitive groups
4.87,155.02,28.69,34.72,127.7371717,Unhealthy for sensitive groups
3.62,146.73,40.76,29.34,123.6340404,Unhealthy for sensitive groups
3.74,170.03,29.97,12.25,135.1663636,Unhealthy for sensitive groups
3.71,190.34,26.27,8.23,145.2187879,Unhealthy for sensitive groups
4.26,223.65,35.2,6.39,156.5771357,Unhealthy
4.58,144.9,30.15,6.12,122.7282828,Unhealthy for sensitive groups
2.83,122.61,23.59,23.63,111.6958586,Unhealthy for sensitive groups
3.22,101.99,20.72,16.08,101.49,Unhealthy for sensitive groups
3.74,104.37,22.78,33.36,102.6679798,Unhealthy for sensitive groups
2.24,92.06,19.15,40.57,91.54217391,Moderate
2.02,105.01,35.22,42.42,102.9847475,Unhealthy for sensitive groups
1.18,71.02,44.74,29.06,69.13,Moderate
2.01,99.85,35.32,32.09,99.84021739,Moderate
2.15,88.59,34.54,27.91,87.84586957,Moderate
2,93.75,34.86,35.36,93.3423913,Moderate
2.08,97.12,34.53,42.43,96.93217391,Moderate
2.31,106.26,35.71,46.55,103.6034343,Unhealthy for sensitive groups
2.27,113.82,38.32,51.07,107.3452525,Unhealthy for sensitive groups
3.99,115.07,55.05,45.97,107.9639394,Unhealthy for sensitive groups
3.35,111.03,36.2,44.5,105.9643434,Unhealthy for sensitive groups
3.08,114.77,30.82,43.12,107.8154545,Unhealthy for sensitive groups
3.79,132.77,17.17,34.59,116.7245455,Unhealthy for sensitive groups
4.61,127.36,25.6,27.38,114.0468687,Unhealthy for sensitive groups
