CO,NO2,Ozone,SO2,AQI,AQI_Level
3.09,122.75,25.56,32.64,111.7651515,Unhealthy for sensitive groups
3.32,130.29,21.36,34.69,115.4970707,Unhealthy for sensitive groups
3.85,148.95,21.53,34.57,124.7328283,Unhealthy for sensitive groups
3.6,148.02,14.19,26.57,124.2725253,Unhealthy for sensitive groups
4.19,152.21,22.91,37.33,126.3463636,Unhealthy for sensitive groups
2.33,110.66,23.71,43.39,105.7812121,Unhealthy for sensitive groups
1.9,95.95,27.42,49.24,95.68586957,Moderate
1.78,100.09,36.34,47.42,65.34820513,Moderate
3.07,125.57,33.47,49.99,113.1609091,Unhealthy for sensitive groups
3.55,144.53,25.01,46.19,122.5451515,Unhealthy for sensitive groups
4.16,138.51,19.76,36.43,119.5655556,Unhealthy for sensitive groups
2.92,81.42,16.18,16.26,80.20826087,Moderate
2.42,63.57,27.51,15.15,61.19413043,Moderate
1.19,56.74,20.66,16.65,53.91869565,Moderate
0.37,73.85,57.95,36.48,72.14456522,Moderate
1.19,89.3,23.8,55.34,88.60217391,Moderate
2.33,96.02,14.02,57.66,95.76043478,Moderate
2.74,91.44,25.78,42.27,90.88173913,Moderate
5.2,79.07,23.34,43.04,77.705,Moderate
0.75,66.75,26.02,43.95,64.58152174,Moderate
3.05,73.84,27.22,33.88,72.13391304,Moderate
2.08,78.44,25.46,31.18,77.03391304,Moderate
2.41,73.46,26.4,40.05,71.72913043,Moderate
2.87,77.48,21.01,40.18,76.01130435,Moderate
3.59,86.72,22.7,40.45,85.85391304,Moderate
2.49,93.42,35.62,52.96,92.99086957,Moderate
2.01,92.53,32.72,33.24,92.04282609,Moderate
3.32,72.2,24.54,19.24,70.38695652,Moderate
3.19,99.61,20.41,23.39,99.58456522,Moderate
2.64,82.47,20.08,18.45,81.32673913,Moderate
2.28,72.63,22.04,23.85,70.845,Moderate
2.1,89.36,20.47,15.43,88.66608696,Moderate
2.21,76.9,14.73,16.53,75.39347826,Moderate
2.76,71.96,28.99,14.35,70.13130435,Moderate
2.01,76.53,33.09,24.58,74.99934783,Moderate
1.44,80.5,32.43,37.08,79.22826087,Moderate
2.41,83.58,34.17,38.61,82.50913043,Moderate
1.53,84.52,37.43,52.59,83.51043478,Moderate
1.22,72.24,37.07,53.27,72.69820513,Moderate
1.31,97.2,31.18,64.69,97.0173913,Moderate
3.11,95.95,30.3,34.92,95.68586957,Moderate
2.16,90.24,34.34,43.42,89.60347826,Moderate
2.42,85.92,29.91,46.93,85.00173913,Moderate
1.06,68.41,50.63,45.21,66.34978261,Moderate
2.26,86.21,20.8,24.76,85.31065217,Moderate
2.8,70.44,15.07,26,68.51217391,Moderate
2.35,93.02,37.48,33.86,92.56478261,Moderate
1.88,83.9,11.56,42.15,82.85,Moderate
0.63,50.58,67.31,31.7,91.21266667,Moderate
2.62,86.34,25.64,38.17,85.44913043,Moderate
3.03,106.92,25.72,15.27,103.930101,Unhealthy for sensitive groups
2.22,65.87,34.63,12.81,63.64413043,Moderate
2.11,24.5,5.3,29.97,42.81428571,Good
2.49,43.34,55.01,26.7,51.03266667,Moderate
2.63,109.11,49.76,39.5,105.0140404,Unhealthy for sensitive groups
1.88,85.39,51.52,34.91,84.43717391,Moderate
3.55,114.72,25.71,23.06,107.7907071,Unhealthy for sensitive groups
0.21,151.45,45.07,15.68,125.970202,Unhealthy for sensitive groups
2.75,118.84,38.95,18.49,109.829899,Unhealthy for sensitive groups
2.28,94.14,34.07,16.81,93.75782609,Moderate
0.51,48.65,44.28,14.22,45.89622642,Good
0.62,56.98,34.5,8.49,54.17434783,Moderate
0.42,49.34,51.47,12.07,47.65740741,Good
0.46,48.72,61.05,16.08,70.76333333,Moderate
0.8,63.34,49.86,22.55,60.94913043,Moderate
1.2,77.42,47.1,35.09,75.9473913,Moderate
1.48,77.09,48.29,28.54,75.59586957,Moderate
2.32,83.57,40.02,24.73,82.49847826,Moderate
2.09,99.93,48.33,26.57,99.92543478,Moderate
3.57,85.85,36.63,25.46,84.92717391,Moderate
3.1,93.67,35.56,32.05,93.25717391,Moderate
3.1,117.94,17.02,27.41,109.3844444,Unhealthy for sensitive groups
2.26,96.06,35.08,24.77,95.80304348,Moderate
1.4,79.48,14.93,21.49,78.14173913,Moderate
0.55,39.14,26.09,10.82,36.9245283,Good
0.54,58.55,38.78,6.77,55.84673913,Moderate
2.01,82.39,43.84,25.52,81.24152174,Moderate
1.68,98.76,40.65,30.64,98.67913043,Moderate
1.15,91.79,6.87,13.81,91.25456522,Moderate
1.54,80.72,41.19,19.61,79.4626087,Moderate
1.18,74.58,39.76,24.57,72.92217391,Moderate
1.28,72.2,42.72,21.72,70.38695652,Moderate
1.05,71.34,44.68,27.42,69.47086957,Moderate
1.07,82.91,45.86,21.02,81.79543478,Moderate
0.36,97.74,55.69,14.22,97.5926087,Moderate
0.72,84.33,50.11,32.55,83.30804348,Moderate
1.26,78.81,46.3,30.4,77.42804348,Moderate
1.01,66,57.23,32.15,63.7826087,Moderate
1.8,81.5,52.59,28.65,80.29347826,Moderate
1.51,81.3,58.78,37.08,80.08043478,Moderate
2.38,82.63,40.08,29.52,81.49717391,Moderate
1.84,84,28.69,31.01,82.95652174,Moderate
1.24,78.77,47.12,32.28,77.38543478,Moderate
1.26,70.63,29.6,33.24,68.71456522,Moderate
0.56,27.99,127.02,24.08,223.1380851,Very Unhealthy
1.1,81.26,51.68,33.07,80.03782609,Moderate
1.63,77.04,61.52,30.11,75.5426087,Moderate
1.92,95.71,45.1,58.73,95.43021739,Moderate
0.88,52.69,60.61,44.94,69.326,Moderate
0.71,43.42,69.08,30.68,96.99466667,Moderate
1,59.33,63.06,38.18,77.32933333,Moderate
0.91,49.67,79.21,38.05,129.735,Unhealthy for sensitive groups
0.98,62.66,73.31,37.6,109.085,Unhealthy for sensitive groups
1.51,85.22,54.66,51.55,84.25608696,Moderate
2.35,81.07,40.49,38.94,79.83543478,Moderate
0.87,58.24,70.89,38.87,55.51652174,Moderate
1.36,76.43,64.74,31.14,82.81733333,Moderate
1.7,89.54,66.39,32.14,88.85782609,Moderate
1.19,79.83,84.34,18.84,147.69,Unhealthy for sensitive groups
1.35,101.89,70.17,18.66,101.4405051,Unhealthy for sensitive groups
1.39,106.62,68.97,20.52,103.7816162,Unhealthy for sensitive groups
1.18,86.56,47.22,21.56,85.68347826,Moderate
2.94,113.11,54.36,38.29,106.9938384,Unhealthy for sensitive groups
1.44,97.28,45.12,38.46,97.1026087,Moderate
0.75,51.36,67.83,11.1,92.91133333,Moderate
0.86,56.61,72.82,14.29,107.37,Unhealthy for sensitive groups
0.84,54.75,54.45,15.46,51.79891304,Moderate
1.74,73.68,64.88,27.9,83.27466667,Moderate
0.78,79.57,33.71,14.46,78.2376087,Moderate
0.22,36.53,15.22,6.38,34.46226415,Good
0.11,174.43,22.44,41.18,137.3441414,Unhealthy for sensitive groups
0.44,115.77,18.72,49.62,108.310404,Unhealthy for sensitive groups
0.42,79.62,17.92,26.01,78.29086957,Moderate
0.25,55.56,11.24,21.78,52.66173913,Moderate
2.57,81.84,46.52,27.16,80.65565217,Moderate
1.63,81.23,36.57,14.45,80.00586957,Moderate
1.5,44.82,61.58,16.31,72.49466667,Moderate
1.09,53.83,72.25,29.72,105.375,Unhealthy for sensitive groups
1.63,62.93,71.67,19.27,103.345,Unhealthy for sensitive groups
1.85,85.9,60.4,28.28,84.98043478,Moderate
2.24,95.81,48.62,23.97,95.53673913,Moderate
2.81,102.94,42.57,33.98,101.960202,Unhealthy for sensitive groups
2.34,99.81,56.55,31.27,99.7976087,Moderate
1.45,57.28,88.28,17.34,156.88,Unhealthy
1.73,64.21,67.42,26.35,91.572,Moderate
1.77,68.85,59.58,15.87,66.81847826,Moderate
1.01,48.63,86.83,22,153.1405263,Unhealthy
1.27,51.1,86.45,7.33,152.1605263,Unhealthy
1.38,52.65,46.78,13.93,49.66981132,Good
1.46,39.39,82.34,15.63,140.69,Unhealthy for sensitive groups
2.01,66.79,63.91,17.24,80.106,Moderate
2.84,94.04,45.95,20.67,93.65130435,Moderate
2.01,76.57,54.58,20.67,75.04195652,Moderate
1.85,53.76,76.8,10.47,121.3,Unhealthy for sensitive groups
2.01,89.66,46.1,13.36,88.98565217,Moderate
1.15,68.24,57.45,10.74,66.16869565,Moderate
1.48,108.62,57,22.71,104.7715152,Unhealthy for sensitive groups
2.84,130.41,66.2,23.18,115.5564646,Unhealthy for sensitive groups
2.82,59.36,85.08,4.1,56.70956522,Moderate
1.12,36.63,86.37,8.56,151.9542105,Unhealthy
0.91,56.98,78.15,20.54,126.025,Unhealthy for sensitive groups
1.11,76.07,60,18.48,74.50934783,Moderate
0.63,73.74,36.25,18.67,72.0273913,Moderate
1.13,81.81,59.63,33.24,80.62369565,Moderate
1.86,86.47,44.94,28.69,85.5876087,Moderate
0.86,63.69,63.41,26.76,78.47266667,Moderate
1.31,85.74,62.54,34.63,84.81,Moderate
1.19,97.02,59.42,37.01,96.82565217,Moderate
2.32,126.22,33.74,46.73,113.4826263,Unhealthy for sensitive groups
1.88,119.43,43.04,39.72,110.1219192,Unhealthy for sensitive groups
2.2,105.25,53.93,32.58,103.1035354,Unhealthy for sensitive groups
1.67,94.56,55.51,41.56,94.20521739,Moderate
3.18,111.61,12.45,35.45,106.2514141,Unhealthy for sensitive groups
0.97,66.3,123.71,32.11,219.6520213,Very Unhealthy
2.27,92.16,61.81,31.47,91.64869565,Moderate
0.94,56.71,79.07,25.54,129.245,Unhealthy for sensitive groups
0.92,71.01,66.8,22.87,89.54666667,Moderate
0.95,71.94,63.84,28.07,79.87733333,Moderate
0.7,49.47,84.42,26.45,147.97,Unhealthy for sensitive groups
0.77,40.36,101.97,23,192.1857895,Unhealthy
0.84,50.59,73.98,20.43,111.43,Unhealthy for sensitive groups
0.8,44.24,73.32,20.43,109.12,Unhealthy for sensitive groups
0.91,58.53,59.55,21.19,65.86333333,Moderate
0.22,66.45,10.02,8.91,64.26195652,Moderate
0.97,53.63,62.65,19.96,75.99,Moderate
0.71,35.06,51.94,16.07,48.09259259,Good
1.02,60.34,62.84,21.03,76.61066667,Moderate
1.01,66.02,31.01,13.44,63.80391304,Moderate
0.67,61.27,27.38,18.18,58.74413043,Moderate
0.58,36.87,17.46,18.6,34.78301887,Good
0.51,25.06,18.54,20.2,28.85714286,Good
0.59,25.28,21.03,18.48,26.4,Good
0.8,28.37,20.14,20.83,29.75714286,Good
0.71,32.21,26.36,19.15,30.38679245,Good
0.61,44.46,26.67,16.31,41.94339623,Good
0.52,41.87,43.32,20.92,40.11111111,Good
0.45,75.37,30.21,17.42,73.76369565,Moderate
0.88,81.16,33.66,22.58,79.93130435,Moderate
0.76,89.33,52.07,20.87,88.63413043,Moderate
0.47,112.59,30.82,27.44,106.7364646,Unhealthy for sensitive groups
1,109.36,41.91,27.17,105.1377778,Unhealthy for sensitive groups
0.9,96.75,34.75,22.25,96.53804348,Moderate
0.54,65.85,26.18,19.84,63.62282609,Moderate
0.89,64.45,21.76,15.84,62.13152174,Moderate
0.74,57.43,19.74,15.4,54.65369565,Moderate
0.84,68.83,20.54,16.43,66.79717391,Moderate
1.13,64.83,21.88,15.17,62.53630435,Moderate
0.54,36.75,25.85,15.67,34.66981132,Good
0.78,57.94,28.8,17.48,55.19695652,Moderate
0.78,56.88,26.17,16.83,54.06782609,Moderate
0.86,79.58,24.66,15.26,78.24826087,Moderate
0.97,100.48,21.22,16.81,24.01428571,Good
0.91,56.32,36.74,17.6,53.47130435,Moderate
1.13,95.86,43.23,15.99,95.59,Moderate
1,75.66,45.48,16.95,74.0726087,Moderate
0.73,47.16,32.86,16.05,44.49056604,Good
0.87,36.42,26.78,14.69,34.35849057,Good
0.74,35.43,24.31,14.87,33.4245283,Good
0.97,44.35,12.08,15.26,41.83962264,Good
0.72,31.56,17.13,15.47,29.77358491,Good
0.86,37.42,15.01,16.68,35.30188679,Good
1.37,39.87,13.95,16.64,37.61320755,Good
0.79,46.57,14,15.45,43.93396226,Good
0.69,36.71,16.54,16.09,34.63207547,Good
0.82,42.26,13.15,15,39.86792453,Good
1.2,57.03,22.93,16.99,54.2276087,Moderate
0.8,38.85,16.89,15.04,36.6509434,Good
0.98,55.98,15.75,15.75,53.10913043,Moderate
0.72,7.09,13.6,17.47,24.95714286,Good
1.05,25.46,13.65,14.74,24.01886792,Good
1.07,6.6,17.93,15.28,21.82857143,Good
0.92,4.73,23.57,14.62,21.82407407,Good
0.76,4.52,25.69,14.76,23.78703704,Good
1.03,5.89,21.52,15.77,22.52857143,Good
0.76,9.5,26.38,16.1,24.42592593,Good
0.99,18.69,21.42,16.26,23.22857143,Good
0.7,20.11,20.25,14.83,21.18571429,Good
0.77,31.28,22.22,16.04,29.50943396,Good
0.87,23.91,17.33,14.33,22.55660377,Good
0.92,8.68,15.13,14.58,20.82857143,Good
1.06,10.64,23.38,14.68,21.64814815,Good
1.11,10.64,19.23,14.99,21.41428571,Good
1.32,13.65,29.08,16.71,26.92592593,Good
1.31,16.12,29.42,15.96,27.24074074,Good
1.68,11.38,24.16,13.22,22.37037037,Good
1.07,10.54,22.64,16.06,22.94285714,Good
1.13,50.6,23.77,14.89,47.73584906,Good
1.19,68.74,34.27,15.03,66.70130435,Moderate
1.83,56.87,32.5,15.46,54.05717391,Moderate
1.07,51.01,30.43,15.77,48.12264151,Good
1.18,37.85,28.18,14.45,35.70754717,Good
0.75,17.88,27.66,13.74,25.61111111,Good
1.09,29.24,22.65,14.85,27.58490566,Good
1.25,23.98,41.1,14.28,38.05555556,Good
0.64,16.5,29.11,13.36,26.9537037,Good
0.83,17.59,26.16,15.94,24.22222222,Good
0.77,14.52,18.23,15.02,21.45714286,Good
0.58,13.96,19.14,14.62,20.88571429,Good
0.77,13.63,20.82,16.3,23.28571429,Good
0.57,8.42,25.6,16.15,23.7037037,Good
0.82,16.86,19.18,16.38,23.4,Good
0.84,13.11,9.63,16.93,24.18571429,Good
0.98,7.58,22.84,15.83,22.61428571,Good
0.9,10.27,17.6,17.17,24.52857143,Good
1.06,15.19,12.2,16.49,23.55714286,Good
1.38,13.42,31.81,16.65,29.4537037,Good
1.02,16.01,14.81,16.14,23.05714286,Good
1.4,15.86,27.07,17,25.06481481,Good
0.77,11.2,17.9,16.38,23.4,Good
1.07,11.21,25.83,16.96,24.22857143,Good
1.04,17.49,26.49,16.46,24.52777778,Good
1.04,13.64,14.83,16.25,23.21428571,Good
0.73,7.82,21.77,16.9,24.14285714,Good
0.63,7.09,24.62,16.91,24.15714286,Good
0.66,7.76,20.99,17.06,24.37142857,Good
0.73,10.27,17.68,16.48,23.54285714,Good
0.58,8.68,19.03,17.07,24.38571429,Good
0.67,10.19,21.1,17.36,24.8,Good
1.19,13.94,23.22,17.3,24.71428571,Good
0.99,21.3,20.88,18.73,26.75714286,Good
0.47,8.75,37.36,16.26,34.59259259,Good
0.74,10.57,38.11,16.63,35.28703704,Good
0.89,14.92,45.58,17.11,42.2037037,Good
1.18,33.38,52.33,16.31,48.4537037,Good
1.43,43.74,27.8,17.82,41.26415094,Good
0.77,27.76,18.15,18.27,26.18867925,Good
0.73,22.98,26.63,16.05,24.65740741,Good
0.75,61.91,15.99,16.53,59.42586957,Moderate
0.65,47.57,24.6,16.28,44.87735849,Good
0.89,49.55,30.15,16.45,46.74528302,Good
1.1,58.69,38.93,16.82,55.99586957,Moderate
2.2,60.39,36.04,18.97,57.80673913,Moderate
3.07,70.11,36.89,16.24,68.16065217,Moderate
1.21,67.22,41.18,16.03,65.08217391,Moderate
1.45,74.51,44.37,16.67,72.8476087,Moderate
1.99,72.27,37.07,16.14,70.46152174,Moderate
1.3,84.9,21.45,17.68,83.91521739,Moderate
1.88,79.42,5.27,15.57,78.07782609,Moderate
2.08,122.39,49.87,16.98,111.5869697,Unhealthy for sensitive groups
1.78,86.92,37.55,17.28,86.06695652,Moderate
1.98,83.2,45.75,18.92,82.10434783,Moderate
2.19,92.43,48.84,19.83,91.93630435,Moderate
2.17,102.42,60.58,21.35,101.7028283,Unhealthy for sensitive groups
2.33,72.24,41.8,21.94,70.42956522,Moderate
1.32,72.27,39.43,17.79,70.46152174,Moderate
1.11,71.99,38.09,22.81,70.16326087,Moderate
1.82,71.75,47.64,21.49,69.9076087,Moderate
1.79,73.58,49.11,20.56,71.85695652,Moderate
2.77,76.56,61.55,19.24,75.03130435,Moderate
2.09,71.84,45.92,17.79,70.00347826,Moderate
2.91,61.26,32.82,17.44,58.73347826,Moderate
2.09,87.88,38.06,18.92,87.08956522,Moderate
1.71,110.54,47.11,20.84,105.7218182,Unhealthy for sensitive groups
3.18,126.16,41.61,21.57,113.4529293,Unhealthy for sensitive groups
0.85,104.19,41.26,20.53,102.5788889,Unhealthy for sensitive groups
1.87,109.86,40.99,19.1,105.3852525,Unhealthy for sensitive groups
2.9,116.53,48.72,13.45,108.6865657,Unhealthy for sensitive groups
3.36,122.76,38.32,15.24,111.770101,Unhealthy for sensitive groups
3.44,86.21,28.9,13.57,85.31065217,Moderate
3.26,55.69,37.25,10.22,52.80021739,Moderate
2.7,42.62,44.88,9.31,41.55555556,Good
1.62,51.36,36.52,8.89,48.45283019,Good
2.75,56.05,33.37,7.96,53.18369565,Moderate
2.87,47.66,39.75,7.13,44.96226415,Good
3.04,52.72,35.78,6.49,49.73584906,Good
2.92,53.47,37.03,6.44,34.28703704,Good
1.9,53.21,20.82,6.4,21.59090909,Good
0.64,54.22,13.4,6.03,51.23434783,Moderate
1.37,71.76,27.4,5.99,69.91826087,Moderate
1.06,67.72,42.58,4.77,65.61478261,Moderate
0.88,56.5,50.86,4.67,53.66304348,Moderate
2.27,64.34,23.66,18.77,62.01434783,Moderate
2.73,66.96,41.4,8.77,64.80521739,Moderate
2.67,69.62,32.29,7.57,67.63869565,Moderate
2.91,98.03,72.35,6.07,105.725,Unhealthy for sensitive groups
3.1,132.74,65.31,7.5,116.709697,Unhealthy for sensitive groups
2.26,151.12,54.4,6.64,125.8068687,Unhealthy for sensitive groups
1.72,94.84,41.61,5.24,94.50347826,Moderate
1.93,85.44,33.36,4.99,84.49043478,Moderate
1.28,81.33,43.22,4.22,80.1123913,Moderate
1.13,98.65,36.02,4.68,98.56195652,Moderate
2.06,93.07,37.66,5.91,92.61804348,Moderate
1.81,103.73,38.16,5.02,102.3512121,Unhealthy for sensitive groups
1.81,110.23,35.71,5.73,105.5683838,Unhealthy for sensitive groups
1.73,121.18,38.51,5.7,110.9880808,Unhealthy for sensitive groups
1.7,126.82,28.1,7.68,113.779596,Unhealthy for sensitive groups
2.48,126.01,35.32,7.27,113.3786869,Unhealthy for sensitive groups
0.95,84.09,26.46,5.71,83.0523913,Moderate
1.17,101.51,23.56,7.21,101.2524242,Unhealthy for sensitive groups
1.95,119.57,30.45,10.72,110.1912121,Unhealthy for sensitive groups
1.3,98.13,30.87,7.82,98.00804348,Moderate
2.41,92.64,26.58,6.14,92.16,Moderate
2.92,102.46,27.58,8.27,101.7226263,Unhealthy for sensitive groups
1.6,108.96,25.38,4.97,104.939798,Unhealthy for sensitive groups
1.69,104.5,24.34,5.49,102.7323232,Unhealthy for sensitive groups
2.82,91.47,27.06,7.23,90.91369565,Moderate
2.73,108.73,27.56,6.7,104.8259596,Unhealthy for sensitive groups
3.22,117.44,27.66,6.43,109.1369697,Unhealthy for sensitive groups
0.76,104.7,23.71,4.38,102.8313131,Unhealthy for sensitive groups
0.87,113.62,27.04,6.54,107.2462626,Unhealthy for sensitive groups
2.75,98.02,23.59,5.75,97.89086957,Moderate
2.77,99.73,24.07,5.53,99.7123913,Moderate
3.45,111.54,26,6.91,106.2167677,Unhealthy for sensitive groups
3.4,103.32,27.19,6.7,102.1482828,Unhealthy for sensitive groups
2.05,99.42,32.15,8.59,99.38217391,Moderate
3.04,86.59,42.24,12.89,85.71543478,Moderate
2.08,70.9,35.83,14.69,69.00217391,Moderate
1.53,76.13,35.61,14.44,74.57326087,Moderate
1.39,77.97,34.49,14.4,76.53326087,Moderate
2.65,80.79,35.55,16.1,79.53717391,Moderate
0.86,92.06,37.01,16.6,91.54217391,Moderate
2.95,102.44,99.61,25.68,186.0994737,Unhealthy
1.54,101.98,77.56,22.34,123.96,Unhealthy for sensitive groups
2.8,97.74,109.21,21.82,204.3807447,Very Unhealthy
2.7,100.33,101.35,19.41,190.5868421,Unhealthy
3.35,128.88,110.53,21.53,205.7709574,Very Unhealthy
3.67,94.19,146.41,19.97,243.5594681,Very Unhealthy
2.32,94.27,127.33,20.67,223.4645745,Very Unhealthy
2.97,87.78,102.5,17.76,193.5526316,Unhealthy
0.97,92.99,66.41,18.39,92.53282609,Moderate
3.82,84.7,86.58,21.17,152.4957895,Unhealthy
1.12,63.63,59.42,18.2,65.43866667,Moderate
0.77,61.5,54.84,20.41,58.98913043,Moderate
2,61.84,81.99,23.28,139.465,Unhealthy for sensitive groups
3.09,53.8,75.83,21.8,117.905,Unhealthy for sensitive groups
2.47,48.49,55.26,21.03,51.84933333,Moderate
2.73,47.83,60.87,20.87,70.17533333,Moderate
